Producto 1,Nombre Producto 1,Producto 2,Nombre Producto 2,Frecuencia
21,Sir Rodney's Scones,61,Sirop d'érable,8
16,Pavlova,31,Gorgonzola Telino,7
16,Pavlova,60,Camembert Pierrot,6
30,Nord-Ost Matjeshering,54,Tourtière,6
16,Pavlova,62,Tarte au sucre,6
60,Camembert Pierrot,71,Flotemysost,6
31,Gorgonzola Telino,72,Mozzarella di Giovanni,6
59,Raclette Courdavault,76,Lakkalikööri,5
10,Ikura,77,Original Frankfurter grüne Soße,5
55,Pâté chinois,62,Tarte au sucre,5
56,Gnocchi di nonna Alice,65,Louisiana Fiery Hot Pepper Sauce,5
2,Chang,68,Scottish Longbreads,5
2,Chang,59,Raclette Courdavault,5
17,Alice Mutton,33,Geitost,5
2,Chang,31,Gorgonzola Telino,5
2,Chang,16,Pavlova,5
21,Sir Rodney's Scones,51,Manjimup Dried Apples,5
31,Gorgonzola Telino,51,Manjimup Dried Apples,5
47,Zaanse koeken,51,Manjimup Dried Apples,4
28,Rössle Sauerkraut,49,Maxilaku,4
28,Rössle Sauerkraut,43,Ipoh Coffee,4
16,Pavlova,46,Spegesild,4
24,Guaraná Fantástica,36,Inlagd Sill,4
1,Chai,40,Boston Crab Meat,4
21,Sir Rodney's Scones,40,Boston Crab Meat,4
17,Alice Mutton,41,Jack's New England Clam Chowder,4
7,Uncle Bob's Organic Dried Pears,13,Konbu,4
1,Chai,21,Sir Rodney's Scones,4
19,Teatime Chocolate Biscuits,24,Guaraná Fantástica,4
19,Teatime Chocolate Biscuits,35,Steeleye Stout,4
16,Pavlova,32,Mascarpone Fabioli,4
16,Pavlova,59,Raclette Courdavault,4
47,Zaanse koeken,56,Gnocchi di nonna Alice,4
20,Sir Rodney's Marmalade,60,Camembert Pierrot,4
31,Gorgonzola Telino,60,Camembert Pierrot,4
1,Chai,60,Camembert Pierrot,4
56,Gnocchi di nonna Alice,59,Raclette Courdavault,4
10,Ikura,60,Camembert Pierrot,4
13,Konbu,60,Camembert Pierrot,4
39,Chartreuse verte,60,Camembert Pierrot,4
40,Boston Crab Meat,60,Camembert Pierrot,4
41,Jack's New England Clam Chowder,52,Filo Mix,4
31,Gorgonzola Telino,55,Pâté chinois,4
41,Jack's New England Clam Chowder,55,Pâté chinois,4
17,Alice Mutton,56,Gnocchi di nonna Alice,4
55,Pâté chinois,70,Outback Lager,4
1,Chai,71,Flotemysost,4
19,Teatime Chocolate Biscuits,71,Flotemysost,4
17,Alice Mutton,62,Tarte au sucre,4
24,Guaraná Fantástica,64,Wimmers gute Semmelknödel,4
55,Pâté chinois,64,Wimmers gute Semmelknödel,4
41,Jack's New England Clam Chowder,65,Louisiana Fiery Hot Pepper Sauce,4
31,Gorgonzola Telino,76,Lakkalikööri,4
40,Boston Crab Meat,76,Lakkalikööri,4
59,Raclette Courdavault,71,Flotemysost,4
65,Louisiana Fiery Hot Pepper Sauce,71,Flotemysost,4
7,Uncle Bob's Organic Dried Pears,72,Mozzarella di Giovanni,4
28,Rössle Sauerkraut,75,Rhönbräu Klosterbier,4
24,Guaraná Fantástica,75,Rhönbräu Klosterbier,3
31,Gorgonzola Telino,75,Rhönbräu Klosterbier,3
39,Chartreuse verte,75,Rhönbräu Klosterbier,3
40,Boston Crab Meat,75,Rhönbräu Klosterbier,3
41,Jack's New England Clam Chowder,75,Rhönbräu Klosterbier,3
43,Ipoh Coffee,75,Rhönbräu Klosterbier,3
46,Spegesild,75,Rhönbräu Klosterbier,3
8,Northwoods Cranberry Sauce,75,Rhönbräu Klosterbier,3
10,Ikura,75,Rhönbräu Klosterbier,3
16,Pavlova,75,Rhönbräu Klosterbier,3
13,Konbu,75,Rhönbräu Klosterbier,3
59,Raclette Courdavault,73,Röd Kaviar,3
24,Guaraná Fantástica,74,Longlife Tofu,3
11,Queso Cabrales,72,Mozzarella di Giovanni,3
56,Gnocchi di nonna Alice,71,Flotemysost,3
20,Sir Rodney's Marmalade,72,Mozzarella di Giovanni,3
69,Gudbrandsdalsost,71,Flotemysost,3
33,Geitost,72,Mozzarella di Giovanni,3
26,Gumbär Gummibärchen,72,Mozzarella di Giovanni,3
60,Camembert Pierrot,72,Mozzarella di Giovanni,3
62,Tarte au sucre,72,Mozzarella di Giovanni,3
11,Queso Cabrales,76,Lakkalikööri,3
20,Sir Rodney's Marmalade,76,Lakkalikööri,3
56,Gnocchi di nonna Alice,75,Rhönbräu Klosterbier,3
64,Wimmers gute Semmelknödel,75,Rhönbräu Klosterbier,3
68,Scottish Longbreads,75,Rhönbräu Klosterbier,3
23,Tunnbröd,77,Original Frankfurter grüne Soße,3
24,Guaraná Fantástica,77,Original Frankfurter grüne Soße,3
39,Chartreuse verte,77,Original Frankfurter grüne Soße,3
41,Jack's New England Clam Chowder,77,Original Frankfurter grüne Soße,3
56,Gnocchi di nonna Alice,77,Original Frankfurter grüne Soße,3
59,Raclette Courdavault,77,Original Frankfurter grüne Soße,3
60,Camembert Pierrot,77,Original Frankfurter grüne Soße,3
65,Louisiana Fiery Hot Pepper Sauce,77,Original Frankfurter grüne Soße,3
75,Rhönbräu Klosterbier,77,Original Frankfurter grüne Soße,3
16,Pavlova,65,Louisiana Fiery Hot Pepper Sauce,3
46,Spegesild,64,Wimmers gute Semmelknödel,3
23,Tunnbröd,64,Wimmers gute Semmelknödel,3
62,Tarte au sucre,64,Wimmers gute Semmelknödel,3
12,Queso Manchego La Pastora,64,Wimmers gute Semmelknödel,3
13,Konbu,64,Wimmers gute Semmelknödel,3
35,Steeleye Stout,64,Wimmers gute Semmelknödel,3
53,Perth Pasties,61,Sirop d'érable,3
10,Ikura,62,Tarte au sucre,3
43,Ipoh Coffee,61,Sirop d'érable,3
13,Konbu,62,Tarte au sucre,3
33,Geitost,62,Tarte au sucre,3
41,Jack's New England Clam Chowder,62,Tarte au sucre,3
59,Raclette Courdavault,63,Vegie-spread,3
35,Steeleye Stout,63,Vegie-spread,3
59,Raclette Courdavault,70,Outback Lager,3
62,Tarte au sucre,70,Outback Lager,3
24,Guaraná Fantástica,71,Flotemysost,3
28,Rössle Sauerkraut,71,Flotemysost,3
38,Côte de Blaye,71,Flotemysost,3
43,Ipoh Coffee,71,Flotemysost,3
19,Teatime Chocolate Biscuits,70,Outback Lager,3
25,NuNuCa Nuß-Nougat-Creme,70,Outback Lager,3
53,Perth Pasties,69,Gudbrandsdalsost,3
13,Konbu,69,Gudbrandsdalsost,3
2,Chang,70,Outback Lager,3
35,Steeleye Stout,68,Scottish Longbreads,3
38,Côte de Blaye,68,Scottish Longbreads,3
65,Louisiana Fiery Hot Pepper Sauce,68,Scottish Longbreads,3
7,Uncle Bob's Organic Dried Pears,56,Gnocchi di nonna Alice,3
10,Ikura,56,Gnocchi di nonna Alice,3
11,Queso Cabrales,56,Gnocchi di nonna Alice,3
28,Rössle Sauerkraut,56,Gnocchi di nonna Alice,3
2,Chang,55,Pâté chinois,3
7,Uncle Bob's Organic Dried Pears,55,Pâté chinois,3
21,Sir Rodney's Scones,55,Pâté chinois,3
19,Teatime Chocolate Biscuits,53,Perth Pasties,3
30,Nord-Ost Matjeshering,53,Perth Pasties,3
36,Inlagd Sill,52,Filo Mix,3
11,Queso Cabrales,54,Tourtière,3
43,Ipoh Coffee,60,Camembert Pierrot,3
46,Spegesild,60,Camembert Pierrot,3
47,Zaanse koeken,60,Camembert Pierrot,3
55,Pâté chinois,60,Camembert Pierrot,3
56,Gnocchi di nonna Alice,60,Camembert Pierrot,3
30,Nord-Ost Matjeshering,60,Camembert Pierrot,3
2,Chang,61,Sirop d'érable,3
57,Ravioli Angelo,59,Raclette Courdavault,3
7,Uncle Bob's Organic Dried Pears,60,Camembert Pierrot,3
8,Northwoods Cranberry Sauce,60,Camembert Pierrot,3
2,Chang,60,Camembert Pierrot,3
33,Geitost,60,Camembert Pierrot,3
24,Guaraná Fantástica,60,Camembert Pierrot,3
19,Teatime Chocolate Biscuits,60,Camembert Pierrot,3
35,Steeleye Stout,57,Ravioli Angelo,3
24,Guaraná Fantástica,57,Ravioli Angelo,3
30,Nord-Ost Matjeshering,55,Pâté chinois,3
13,Konbu,59,Raclette Courdavault,3
24,Guaraná Fantástica,59,Raclette Courdavault,3
36,Inlagd Sill,59,Raclette Courdavault,3
44,Gula Malacca,59,Raclette Courdavault,3
2,Chang,32,Mascarpone Fabioli,3
28,Rössle Sauerkraut,34,Sasquatch Ale,3
26,Gumbär Gummibärchen,35,Steeleye Stout,3
16,Pavlova,35,Steeleye Stout,3
3,Aniseed Syrup,26,Gumbär Gummibärchen,3
10,Ikura,28,Rössle Sauerkraut,3
24,Guaraná Fantástica,30,Nord-Ost Matjeshering,3
29,Thüringer Rostbratwurst,30,Nord-Ost Matjeshering,3
8,Northwoods Cranberry Sauce,30,Nord-Ost Matjeshering,3
21,Sir Rodney's Scones,28,Rössle Sauerkraut,3
1,Chai,29,Thüringer Rostbratwurst,3
2,Chang,29,Thüringer Rostbratwurst,3
5,Chef Anton's Gumbo Mix,29,Thüringer Rostbratwurst,3
14,Tofu,21,Sir Rodney's Scones,3
17,Alice Mutton,21,Sir Rodney's Scones,3
14,Tofu,19,Teatime Chocolate Biscuits,3
19,Teatime Chocolate Biscuits,21,Sir Rodney's Scones,3
1,Chai,23,Tunnbröd,3
12,Queso Manchego La Pastora,24,Guaraná Fantástica,3
10,Ikura,13,Konbu,3
1,Chai,13,Konbu,3
6,Grandma's Boysenberry Spread,14,Tofu,3
11,Queso Cabrales,16,Pavlova,3
12,Queso Manchego La Pastora,16,Pavlova,3
4,Chef Anton's Cajun Seasoning,8,Northwoods Cranberry Sauce,3
34,Sasquatch Ale,41,Jack's New England Clam Chowder,3
24,Guaraná Fantástica,40,Boston Crab Meat,3
30,Nord-Ost Matjeshering,40,Boston Crab Meat,3
33,Geitost,40,Boston Crab Meat,3
2,Chang,41,Jack's New England Clam Chowder,3
18,Carnarvon Tigers,42,Singaporean Hokkien Fried Mee,3
35,Steeleye Stout,42,Singaporean Hokkien Fried Mee,3
7,Uncle Bob's Organic Dried Pears,43,Ipoh Coffee,3
17,Alice Mutton,43,Ipoh Coffee,3
25,NuNuCa Nuß-Nougat-Creme,39,Chartreuse verte,3
2,Chang,36,Inlagd Sill,3
16,Pavlova,36,Inlagd Sill,3
18,Carnarvon Tigers,36,Inlagd Sill,3
31,Gorgonzola Telino,45,Rogede sild,3
2,Chang,46,Spegesild,3
7,Uncle Bob's Organic Dried Pears,46,Spegesild,3
42,Singaporean Hokkien Fried Mee,43,Ipoh Coffee,3
29,Thüringer Rostbratwurst,49,Maxilaku,3
35,Steeleye Stout,49,Maxilaku,3
19,Teatime Chocolate Biscuits,49,Maxilaku,3
40,Boston Crab Meat,47,Zaanse koeken,3
24,Guaraná Fantástica,51,Manjimup Dried Apples,3
25,NuNuCa Nuß-Nougat-Creme,51,Manjimup Dried Apples,2
35,Steeleye Stout,51,Manjimup Dried Apples,2
39,Chartreuse verte,51,Manjimup Dried Apples,2
40,Boston Crab Meat,51,Manjimup Dried Apples,2
41,Jack's New England Clam Chowder,51,Manjimup Dried Apples,2
42,Singaporean Hokkien Fried Mee,51,Manjimup Dried Apples,2
44,Gula Malacca,51,Manjimup Dried Apples,2
45,Rogede sild,51,Manjimup Dried Apples,2
7,Uncle Bob's Organic Dried Pears,52,Filo Mix,2
42,Singaporean Hokkien Fried Mee,49,Maxilaku,2
2,Chang,51,Manjimup Dried Apples,2
11,Queso Cabrales,51,Manjimup Dried Apples,2
14,Tofu,51,Manjimup Dried Apples,2
18,Carnarvon Tigers,51,Manjimup Dried Apples,2
41,Jack's New England Clam Chowder,47,Zaanse koeken,2
46,Spegesild,47,Zaanse koeken,2
2,Chang,47,Zaanse koeken,2
17,Alice Mutton,47,Zaanse koeken,2
19,Teatime Chocolate Biscuits,47,Zaanse koeken,2
21,Sir Rodney's Scones,49,Maxilaku,2
39,Chartreuse verte,47,Zaanse koeken,2
26,Gumbär Gummibärchen,49,Maxilaku,2
43,Ipoh Coffee,48,Chocolade,2
10,Ikura,49,Maxilaku,2
1,Chai,44,Gula Malacca,2
30,Nord-Ost Matjeshering,43,Ipoh Coffee,2
13,Konbu,44,Gula Malacca,2
21,Sir Rodney's Scones,44,Gula Malacca,2
28,Rössle Sauerkraut,44,Gula Malacca,2
29,Thüringer Rostbratwurst,44,Gula Malacca,2
16,Pavlova,44,Gula Malacca,2
38,Côte de Blaye,44,Gula Malacca,2
41,Jack's New England Clam Chowder,44,Gula Malacca,2
41,Jack's New England Clam Chowder,43,Ipoh Coffee,2
42,Singaporean Hokkien Fried Mee,45,Rogede sild,2
10,Ikura,46,Spegesild,2
13,Konbu,46,Spegesild,2
22,Gustaf's Knäckebröd,46,Spegesild,2
23,Tunnbröd,46,Spegesild,2
32,Mascarpone Fabioli,46,Spegesild,2
35,Steeleye Stout,46,Spegesild,2
39,Chartreuse verte,46,Spegesild,2
41,Jack's New England Clam Chowder,46,Spegesild,2
31,Gorgonzola Telino,36,Inlagd Sill,2
24,Guaraná Fantástica,35,Steeleye Stout,2
1,Chai,36,Inlagd Sill,2
29,Thüringer Rostbratwurst,36,Inlagd Sill,2
11,Queso Cabrales,38,Côte de Blaye,2
19,Teatime Chocolate Biscuits,38,Côte de Blaye,2
20,Sir Rodney's Marmalade,38,Côte de Blaye,2
24,Guaraná Fantástica,38,Côte de Blaye,2
26,Gumbär Gummibärchen,38,Côte de Blaye,2
28,Rössle Sauerkraut,39,Chartreuse verte,2
23,Tunnbröd,40,Boston Crab Meat,2
16,Pavlova,40,Boston Crab Meat,2
17,Alice Mutton,40,Boston Crab Meat,2
8,Northwoods Cranberry Sauce,40,Boston Crab Meat,2
35,Steeleye Stout,38,Côte de Blaye,2
3,Aniseed Syrup,39,Chartreuse verte,2
4,Chef Anton's Cajun Seasoning,39,Chartreuse verte,2
6,Grandma's Boysenberry Spread,39,Chartreuse verte,2
13,Konbu,39,Chartreuse verte,2
10,Ikura,39,Chartreuse verte,2
21,Sir Rodney's Scones,39,Chartreuse verte,2
18,Carnarvon Tigers,43,Ipoh Coffee,2
1,Chai,43,Ipoh Coffee,2
4,Chef Anton's Cajun Seasoning,43,Ipoh Coffee,2
31,Gorgonzola Telino,42,Singaporean Hokkien Fried Mee,2
16,Pavlova,43,Ipoh Coffee,2
40,Boston Crab Meat,42,Singaporean Hokkien Fried Mee,2
13,Konbu,42,Singaporean Hokkien Fried Mee,2
14,Tofu,42,Singaporean Hokkien Fried Mee,2
16,Pavlova,42,Singaporean Hokkien Fried Mee,2
19,Teatime Chocolate Biscuits,42,Singaporean Hokkien Fried Mee,2
23,Tunnbröd,42,Singaporean Hokkien Fried Mee,2
20,Sir Rodney's Marmalade,41,Jack's New England Clam Chowder,2
23,Tunnbröd,41,Jack's New England Clam Chowder,2
26,Gumbär Gummibärchen,41,Jack's New England Clam Chowder,2
29,Thüringer Rostbratwurst,41,Jack's New England Clam Chowder,2
32,Mascarpone Fabioli,41,Jack's New England Clam Chowder,2
33,Geitost,41,Jack's New England Clam Chowder,2
8,Northwoods Cranberry Sauce,42,Singaporean Hokkien Fried Mee,2
36,Inlagd Sill,40,Boston Crab Meat,2
6,Grandma's Boysenberry Spread,41,Jack's New England Clam Chowder,2
7,Uncle Bob's Organic Dried Pears,41,Jack's New England Clam Chowder,2
10,Ikura,41,Jack's New England Clam Chowder,2
31,Gorgonzola Telino,40,Boston Crab Meat,2
25,NuNuCa Nuß-Nougat-Creme,40,Boston Crab Meat,2
26,Gumbär Gummibärchen,40,Boston Crab Meat,2
28,Rössle Sauerkraut,40,Boston Crab Meat,2
35,Steeleye Stout,41,Jack's New England Clam Chowder,2
18,Carnarvon Tigers,41,Jack's New England Clam Chowder,2
39,Chartreuse verte,40,Boston Crab Meat,2
16,Pavlova,41,Jack's New England Clam Chowder,2
12,Queso Manchego La Pastora,41,Jack's New England Clam Chowder,2
13,Konbu,41,Jack's New England Clam Chowder,2
14,Tofu,41,Jack's New England Clam Chowder,2
2,Chang,8,Northwoods Cranberry Sauce,2
4,Chef Anton's Cajun Seasoning,6,Grandma's Boysenberry Spread,2
2,Chang,7,Uncle Bob's Organic Dried Pears,2
3,Aniseed Syrup,7,Uncle Bob's Organic Dried Pears,2
4,Chef Anton's Cajun Seasoning,7,Uncle Bob's Organic Dried Pears,2
5,Chef Anton's Gumbo Mix,7,Uncle Bob's Organic Dried Pears,2
1,Chai,2,Chang,2
2,Chang,3,Aniseed Syrup,2
2,Chang,5,Chef Anton's Gumbo Mix,2
1,Chai,10,Ikura,2
6,Grandma's Boysenberry Spread,10,Ikura,2
2,Chang,12,Queso Manchego La Pastora,2
7,Uncle Bob's Organic Dried Pears,8,Northwoods Cranberry Sauce,2
7,Uncle Bob's Organic Dried Pears,12,Queso Manchego La Pastora,2
8,Northwoods Cranberry Sauce,12,Queso Manchego La Pastora,2
6,Grandma's Boysenberry Spread,17,Alice Mutton,2
13,Konbu,14,Tofu,2
6,Grandma's Boysenberry Spread,16,Pavlova,2
7,Uncle Bob's Organic Dried Pears,16,Pavlova,2
12,Queso Manchego La Pastora,13,Konbu,2
2,Chang,14,Tofu,2
2,Chang,13,Konbu,2
8,Northwoods Cranberry Sauce,13,Konbu,2
13,Konbu,24,Guaraná Fantástica,2
14,Tofu,24,Guaraná Fantástica,2
16,Pavlova,24,Guaraná Fantástica,2
2,Chang,24,Guaraná Fantástica,2
4,Chef Anton's Cajun Seasoning,24,Guaraná Fantástica,2
7,Uncle Bob's Organic Dried Pears,24,Guaraná Fantástica,2
8,Northwoods Cranberry Sauce,24,Guaraná Fantástica,2
6,Grandma's Boysenberry Spread,13,Konbu,2
21,Sir Rodney's Scones,22,Gustaf's Knäckebröd,2
12,Queso Manchego La Pastora,23,Tunnbröd,2
13,Konbu,23,Tunnbröd,2
16,Pavlova,23,Tunnbröd,2
18,Carnarvon Tigers,23,Tunnbröd,2
19,Teatime Chocolate Biscuits,23,Tunnbröd,2
16,Pavlova,17,Alice Mutton,2
1,Chai,18,Carnarvon Tigers,2
16,Pavlova,18,Carnarvon Tigers,2
1,Chai,17,Alice Mutton,2
2,Chang,17,Alice Mutton,2
2,Chang,20,Sir Rodney's Marmalade,2
8,Northwoods Cranberry Sauce,29,Thüringer Rostbratwurst,2
11,Queso Cabrales,29,Thüringer Rostbratwurst,2
17,Alice Mutton,29,Thüringer Rostbratwurst,2
18,Carnarvon Tigers,29,Thüringer Rostbratwurst,2
24,Guaraná Fantástica,29,Thüringer Rostbratwurst,2
28,Rössle Sauerkraut,29,Thüringer Rostbratwurst,2
2,Chang,30,Nord-Ost Matjeshering,2
1,Chai,31,Gorgonzola Telino,2
7,Uncle Bob's Organic Dried Pears,31,Gorgonzola Telino,2
10,Ikura,31,Gorgonzola Telino,2
24,Guaraná Fantástica,25,NuNuCa Nuß-Nougat-Creme,2
2,Chang,26,Gumbär Gummibärchen,2
14,Tofu,28,Rössle Sauerkraut,2
17,Alice Mutton,28,Rössle Sauerkraut,2
7,Uncle Bob's Organic Dried Pears,27,Schoggi Schokolade,2
10,Ikura,26,Gumbär Gummibärchen,2
17,Alice Mutton,26,Gumbär Gummibärchen,2
19,Teatime Chocolate Biscuits,26,Gumbär Gummibärchen,2
21,Sir Rodney's Scones,24,Guaraná Fantástica,2
22,Gustaf's Knäckebröd,24,Guaraná Fantástica,2
2,Chang,25,NuNuCa Nuß-Nougat-Creme,2
13,Konbu,25,NuNuCa Nuß-Nougat-Creme,2
31,Gorgonzola Telino,35,Steeleye Stout,2
28,Rössle Sauerkraut,35,Steeleye Stout,2
21,Sir Rodney's Scones,35,Steeleye Stout,2
22,Gustaf's Knäckebröd,35,Steeleye Stout,2
18,Carnarvon Tigers,33,Geitost,2
21,Sir Rodney's Scones,33,Geitost,2
26,Gumbär Gummibärchen,33,Geitost,2
16,Pavlova,34,Sasquatch Ale,2
17,Alice Mutton,34,Sasquatch Ale,2
19,Teatime Chocolate Biscuits,34,Sasquatch Ale,2
31,Gorgonzola Telino,33,Geitost,2
16,Pavlova,33,Geitost,2
24,Guaraná Fantástica,34,Sasquatch Ale,2
17,Alice Mutton,31,Gorgonzola Telino,2
12,Queso Manchego La Pastora,31,Gorgonzola Telino,2
13,Konbu,31,Gorgonzola Telino,2
14,Tofu,31,Gorgonzola Telino,2
20,Sir Rodney's Marmalade,31,Gorgonzola Telino,2
22,Gustaf's Knäckebröd,31,Gorgonzola Telino,2
24,Guaraná Fantástica,31,Gorgonzola Telino,2
18,Carnarvon Tigers,32,Mascarpone Fabioli,2
