Producto 1,Nombre Producto 1,Producto 2,Nombre Producto 2,Frecuencia
1,Chai,59,Raclette Courdavault,1
18,Carnarvon Tigers,59,Raclette Courdavault,1
19,Teatime Chocolate Biscuits,59,Raclette Courdavault,1
21,Sir Rodney's Scones,59,Raclette Courdavault,1
3,Aniseed Syrup,59,Raclette Courdavault,1
5,Chef Anton's Gumbo Mix,59,Raclette Courdavault,1
7,Uncle Bob's Organic Dried Pears,59,Raclette Courdavault,1
10,Ikura,59,Raclette Courdavault,1
34,Sasquatch Ale,59,Raclette Courdavault,1
35,Steeleye Stout,59,Raclette Courdavault,1
28,Rössle Sauerkraut,59,Raclette Courdavault,1
14,Tofu,59,Raclette Courdavault,1
41,Jack's New England Clam Chowder,59,Raclette Courdavault,1
43,Ipoh Coffee,59,Raclette Courdavault,1
45,Rogede sild,59,Raclette Courdavault,1
46,Spegesild,59,Raclette Courdavault,1
47,Zaanse koeken,59,Raclette Courdavault,1
49,Maxilaku,59,Raclette Courdavault,1
2,Chang,33,Geitost,1
4,Chef Anton's Cajun Seasoning,33,Geitost,1
5,Chef Anton's Gumbo Mix,33,Geitost,1
7,Uncle Bob's Organic Dried Pears,33,Geitost,1
9,Mishi Kobe Niku,33,Geitost,1
10,Ikura,33,Geitost,1
11,Queso Cabrales,33,Geitost,1
13,Konbu,33,Geitost,1
13,Konbu,32,Mascarpone Fabioli,1
14,Tofu,32,Mascarpone Fabioli,1
20,Sir Rodney's Marmalade,32,Mascarpone Fabioli,1
21,Sir Rodney's Scones,32,Mascarpone Fabioli,1
23,Tunnbröd,32,Mascarpone Fabioli,1
25,NuNuCa Nuß-Nougat-Creme,31,Gorgonzola Telino,1
26,Gumbär Gummibärchen,31,Gorgonzola Telino,1
27,Schoggi Schokolade,31,Gorgonzola Telino,1
19,Teatime Chocolate Biscuits,31,Gorgonzola Telino,1
3,Aniseed Syrup,32,Mascarpone Fabioli,1
4,Chef Anton's Cajun Seasoning,32,Mascarpone Fabioli,1
5,Chef Anton's Gumbo Mix,32,Mascarpone Fabioli,1
6,Grandma's Boysenberry Spread,32,Mascarpone Fabioli,1
7,Uncle Bob's Organic Dried Pears,32,Mascarpone Fabioli,1
8,Northwoods Cranberry Sauce,32,Mascarpone Fabioli,1
10,Ikura,32,Mascarpone Fabioli,1
1,Chai,34,Sasquatch Ale,1
10,Ikura,34,Sasquatch Ale,1
21,Sir Rodney's Scones,34,Sasquatch Ale,1
27,Schoggi Schokolade,33,Geitost,1
29,Thüringer Rostbratwurst,33,Geitost,1
25,NuNuCa Nuß-Nougat-Creme,33,Geitost,1
19,Teatime Chocolate Biscuits,33,Geitost,1
20,Sir Rodney's Marmalade,33,Geitost,1
23,Tunnbröd,35,Steeleye Stout,1
1,Chai,35,Steeleye Stout,1
7,Uncle Bob's Organic Dried Pears,35,Steeleye Stout,1
11,Queso Cabrales,35,Steeleye Stout,1
12,Queso Manchego La Pastora,35,Steeleye Stout,1
13,Konbu,35,Steeleye Stout,1
14,Tofu,35,Steeleye Stout,1
29,Thüringer Rostbratwurst,35,Steeleye Stout,1
30,Nord-Ost Matjeshering,35,Steeleye Stout,1
32,Mascarpone Fabioli,35,Steeleye Stout,1
17,Alice Mutton,35,Steeleye Stout,1
18,Carnarvon Tigers,35,Steeleye Stout,1
14,Tofu,25,NuNuCa Nuß-Nougat-Creme,1
15,Genen Shouyu,25,NuNuCa Nuß-Nougat-Creme,1
16,Pavlova,25,NuNuCa Nuß-Nougat-Creme,1
19,Teatime Chocolate Biscuits,25,NuNuCa Nuß-Nougat-Creme,1
20,Sir Rodney's Marmalade,26,Gumbär Gummibärchen,1
23,Tunnbröd,26,Gumbär Gummibärchen,1
25,NuNuCa Nuß-Nougat-Creme,26,Gumbär Gummibärchen,1
12,Queso Manchego La Pastora,26,Gumbär Gummibärchen,1
13,Konbu,26,Gumbär Gummibärchen,1
14,Tofu,26,Gumbär Gummibärchen,1
15,Genen Shouyu,26,Gumbär Gummibärchen,1
9,Mishi Kobe Niku,27,Schoggi Schokolade,1
12,Queso Manchego La Pastora,27,Schoggi Schokolade,1
16,Pavlova,27,Schoggi Schokolade,1
21,Sir Rodney's Scones,27,Schoggi Schokolade,1
24,Guaraná Fantástica,27,Schoggi Schokolade,1
25,NuNuCa Nuß-Nougat-Creme,27,Schoggi Schokolade,1
1,Chai,28,Rössle Sauerkraut,1
6,Grandma's Boysenberry Spread,28,Rössle Sauerkraut,1
20,Sir Rodney's Marmalade,28,Rössle Sauerkraut,1
15,Genen Shouyu,28,Rössle Sauerkraut,1
11,Queso Cabrales,28,Rössle Sauerkraut,1
11,Queso Cabrales,31,Gorgonzola Telino,1
6,Grandma's Boysenberry Spread,31,Gorgonzola Telino,1
26,Gumbär Gummibärchen,30,Nord-Ost Matjeshering,1
10,Ikura,30,Nord-Ost Matjeshering,1
11,Queso Cabrales,30,Nord-Ost Matjeshering,1
16,Pavlova,30,Nord-Ost Matjeshering,1
17,Alice Mutton,30,Nord-Ost Matjeshering,1
18,Carnarvon Tigers,30,Nord-Ost Matjeshering,1
19,Teatime Chocolate Biscuits,30,Nord-Ost Matjeshering,1
21,Sir Rodney's Scones,30,Nord-Ost Matjeshering,1
6,Grandma's Boysenberry Spread,30,Nord-Ost Matjeshering,1
1,Chai,30,Nord-Ost Matjeshering,1
26,Gumbär Gummibärchen,29,Thüringer Rostbratwurst,1
16,Pavlova,29,Thüringer Rostbratwurst,1
9,Mishi Kobe Niku,29,Thüringer Rostbratwurst,1
3,Aniseed Syrup,29,Thüringer Rostbratwurst,1
24,Guaraná Fantástica,28,Rössle Sauerkraut,1
26,Gumbär Gummibärchen,28,Rössle Sauerkraut,1
3,Aniseed Syrup,20,Sir Rodney's Marmalade,1
4,Chef Anton's Cajun Seasoning,20,Sir Rodney's Marmalade,1
6,Grandma's Boysenberry Spread,20,Sir Rodney's Marmalade,1
7,Uncle Bob's Organic Dried Pears,20,Sir Rodney's Marmalade,1
8,Northwoods Cranberry Sauce,20,Sir Rodney's Marmalade,1
10,Ikura,20,Sir Rodney's Marmalade,1
11,Queso Cabrales,20,Sir Rodney's Marmalade,1
12,Queso Manchego La Pastora,20,Sir Rodney's Marmalade,1
13,Konbu,20,Sir Rodney's Marmalade,1
14,Tofu,20,Sir Rodney's Marmalade,1
16,Pavlova,20,Sir Rodney's Marmalade,1
17,Alice Mutton,20,Sir Rodney's Marmalade,1
4,Chef Anton's Cajun Seasoning,17,Alice Mutton,1
18,Carnarvon Tigers,21,Sir Rodney's Scones,1
2,Chang,21,Sir Rodney's Scones,1
8,Northwoods Cranberry Sauce,21,Sir Rodney's Scones,1
10,Ikura,21,Sir Rodney's Scones,1
11,Queso Cabrales,21,Sir Rodney's Scones,1
13,Konbu,21,Sir Rodney's Scones,1
17,Alice Mutton,18,Carnarvon Tigers,1
1,Chai,19,Teatime Chocolate Biscuits,1
6,Grandma's Boysenberry Spread,19,Teatime Chocolate Biscuits,1
8,Northwoods Cranberry Sauce,19,Teatime Chocolate Biscuits,1
10,Ikura,19,Teatime Chocolate Biscuits,1
11,Queso Cabrales,19,Teatime Chocolate Biscuits,1
13,Konbu,19,Teatime Chocolate Biscuits,1
5,Chef Anton's Gumbo Mix,18,Carnarvon Tigers,1
7,Uncle Bob's Organic Dried Pears,18,Carnarvon Tigers,1
11,Queso Cabrales,18,Carnarvon Tigers,1
12,Queso Manchego La Pastora,18,Carnarvon Tigers,1
15,Genen Shouyu,19,Teatime Chocolate Biscuits,1
16,Pavlova,19,Teatime Chocolate Biscuits,1
17,Alice Mutton,19,Teatime Chocolate Biscuits,1
20,Sir Rodney's Marmalade,23,Tunnbröd,1
1,Chai,24,Guaraná Fantástica,1
14,Tofu,23,Tunnbröd,1
10,Ikura,24,Guaraná Fantástica,1
11,Queso Cabrales,24,Guaraná Fantástica,1
17,Alice Mutton,24,Guaraná Fantástica,1
18,Carnarvon Tigers,24,Guaraná Fantástica,1
2,Chang,23,Tunnbröd,1
3,Aniseed Syrup,23,Tunnbröd,1
4,Chef Anton's Cajun Seasoning,23,Tunnbröd,1
6,Grandma's Boysenberry Spread,23,Tunnbröd,1
7,Uncle Bob's Organic Dried Pears,23,Tunnbröd,1
8,Northwoods Cranberry Sauce,23,Tunnbröd,1
10,Ikura,23,Tunnbröd,1
11,Queso Cabrales,23,Tunnbröd,1
2,Chang,22,Gustaf's Knäckebröd,1
4,Chef Anton's Cajun Seasoning,22,Gustaf's Knäckebröd,1
5,Chef Anton's Gumbo Mix,22,Gustaf's Knäckebröd,1
7,Uncle Bob's Organic Dried Pears,22,Gustaf's Knäckebröd,1
11,Queso Cabrales,22,Gustaf's Knäckebröd,1
13,Konbu,22,Gustaf's Knäckebröd,1
16,Pavlova,22,Gustaf's Knäckebröd,1
19,Teatime Chocolate Biscuits,22,Gustaf's Knäckebröd,1
9,Mishi Kobe Niku,13,Konbu,1
11,Queso Cabrales,13,Konbu,1
3,Aniseed Syrup,13,Konbu,1
4,Chef Anton's Cajun Seasoning,13,Konbu,1
3,Aniseed Syrup,14,Tofu,1
4,Chef Anton's Cajun Seasoning,14,Tofu,1
7,Uncle Bob's Organic Dried Pears,14,Tofu,1
8,Northwoods Cranberry Sauce,14,Tofu,1
10,Ikura,14,Tofu,1
12,Queso Manchego La Pastora,14,Tofu,1
8,Northwoods Cranberry Sauce,16,Pavlova,1
9,Mishi Kobe Niku,16,Pavlova,1
10,Ikura,16,Pavlova,1
1,Chai,16,Pavlova,1
3,Aniseed Syrup,16,Pavlova,1
4,Chef Anton's Cajun Seasoning,16,Pavlova,1
7,Uncle Bob's Organic Dried Pears,17,Alice Mutton,1
10,Ikura,17,Alice Mutton,1
11,Queso Cabrales,17,Alice Mutton,1
13,Konbu,17,Alice Mutton,1
13,Konbu,16,Pavlova,1
14,Tofu,16,Pavlova,1
10,Ikura,12,Queso Manchego La Pastora,1
5,Chef Anton's Gumbo Mix,9,Mishi Kobe Niku,1
3,Aniseed Syrup,12,Queso Manchego La Pastora,1
4,Chef Anton's Cajun Seasoning,12,Queso Manchego La Pastora,1
6,Grandma's Boysenberry Spread,12,Queso Manchego La Pastora,1
7,Uncle Bob's Organic Dried Pears,10,Ikura,1
8,Northwoods Cranberry Sauce,10,Ikura,1
1,Chai,11,Queso Cabrales,1
2,Chang,11,Queso Cabrales,1
4,Chef Anton's Cajun Seasoning,11,Queso Cabrales,1
6,Grandma's Boysenberry Spread,11,Queso Cabrales,1
2,Chang,10,Ikura,1
3,Aniseed Syrup,10,Ikura,1
4,Chef Anton's Cajun Seasoning,10,Ikura,1
4,Chef Anton's Cajun Seasoning,5,Chef Anton's Gumbo Mix,1
2,Chang,6,Grandma's Boysenberry Spread,1
3,Aniseed Syrup,6,Grandma's Boysenberry Spread,1
2,Chang,4,Chef Anton's Cajun Seasoning,1
3,Aniseed Syrup,4,Chef Anton's Cajun Seasoning,1
1,Chai,5,Chef Anton's Gumbo Mix,1
6,Grandma's Boysenberry Spread,7,Uncle Bob's Organic Dried Pears,1
1,Chai,8,Northwoods Cranberry Sauce,1
3,Aniseed Syrup,8,Northwoods Cranberry Sauce,1
6,Grandma's Boysenberry Spread,8,Northwoods Cranberry Sauce,1
15,Genen Shouyu,41,Jack's New England Clam Chowder,1
19,Teatime Chocolate Biscuits,41,Jack's New England Clam Chowder,1
37,Gravad lax,41,Jack's New England Clam Chowder,1
38,Côte de Blaye,41,Jack's New England Clam Chowder,1
39,Chartreuse verte,41,Jack's New England Clam Chowder,1
40,Boston Crab Meat,41,Jack's New England Clam Chowder,1
1,Chai,42,Singaporean Hokkien Fried Mee,1
2,Chang,42,Singaporean Hokkien Fried Mee,1
4,Chef Anton's Cajun Seasoning,42,Singaporean Hokkien Fried Mee,1
6,Grandma's Boysenberry Spread,42,Singaporean Hokkien Fried Mee,1
29,Thüringer Rostbratwurst,40,Boston Crab Meat,1
32,Mascarpone Fabioli,40,Boston Crab Meat,1
34,Sasquatch Ale,40,Boston Crab Meat,1
11,Queso Cabrales,41,Jack's New England Clam Chowder,1
8,Northwoods Cranberry Sauce,41,Jack's New England Clam Chowder,1
38,Côte de Blaye,40,Boston Crab Meat,1
3,Aniseed Syrup,41,Jack's New England Clam Chowder,1
4,Chef Anton's Cajun Seasoning,41,Jack's New England Clam Chowder,1
11,Queso Cabrales,42,Singaporean Hokkien Fried Mee,1
31,Gorgonzola Telino,41,Jack's New England Clam Chowder,1
24,Guaraná Fantástica,41,Jack's New England Clam Chowder,1
24,Guaraná Fantástica,42,Singaporean Hokkien Fried Mee,1
25,NuNuCa Nuß-Nougat-Creme,42,Singaporean Hokkien Fried Mee,1
26,Gumbär Gummibärchen,42,Singaporean Hokkien Fried Mee,1
29,Thüringer Rostbratwurst,42,Singaporean Hokkien Fried Mee,1
30,Nord-Ost Matjeshering,42,Singaporean Hokkien Fried Mee,1
41,Jack's New England Clam Chowder,42,Singaporean Hokkien Fried Mee,1
10,Ikura,43,Ipoh Coffee,1
11,Queso Cabrales,43,Ipoh Coffee,1
13,Konbu,43,Ipoh Coffee,1
6,Grandma's Boysenberry Spread,43,Ipoh Coffee,1
19,Teatime Chocolate Biscuits,43,Ipoh Coffee,1
25,NuNuCa Nuß-Nougat-Creme,43,Ipoh Coffee,1
26,Gumbär Gummibärchen,43,Ipoh Coffee,1
27,Schoggi Schokolade,43,Ipoh Coffee,1
23,Tunnbröd,39,Chartreuse verte,1
24,Guaraná Fantástica,39,Chartreuse verte,1
11,Queso Cabrales,39,Chartreuse verte,1
12,Queso Manchego La Pastora,39,Chartreuse verte,1
14,Tofu,39,Chartreuse verte,1
15,Genen Shouyu,39,Chartreuse verte,1
16,Pavlova,39,Chartreuse verte,1
18,Carnarvon Tigers,39,Chartreuse verte,1
19,Teatime Chocolate Biscuits,39,Chartreuse verte,1
20,Sir Rodney's Marmalade,39,Chartreuse verte,1
7,Uncle Bob's Organic Dried Pears,39,Chartreuse verte,1
8,Northwoods Cranberry Sauce,39,Chartreuse verte,1
36,Inlagd Sill,38,Côte de Blaye,1
1,Chai,39,Chartreuse verte,1
2,Chang,39,Chartreuse verte,1
10,Ikura,40,Boston Crab Meat,1
11,Queso Cabrales,40,Boston Crab Meat,1
13,Konbu,40,Boston Crab Meat,1
14,Tofu,40,Boston Crab Meat,1
19,Teatime Chocolate Biscuits,40,Boston Crab Meat,1
29,Thüringer Rostbratwurst,39,Chartreuse verte,1
31,Gorgonzola Telino,39,Chartreuse verte,1
32,Mascarpone Fabioli,39,Chartreuse verte,1
36,Inlagd Sill,39,Chartreuse verte,1
38,Côte de Blaye,39,Chartreuse verte,1
27,Schoggi Schokolade,39,Chartreuse verte,1
2,Chang,40,Boston Crab Meat,1
7,Uncle Bob's Organic Dried Pears,40,Boston Crab Meat,1
28,Rössle Sauerkraut,38,Côte de Blaye,1
29,Thüringer Rostbratwurst,38,Côte de Blaye,1
30,Nord-Ost Matjeshering,38,Côte de Blaye,1
31,Gorgonzola Telino,38,Côte de Blaye,1
34,Sasquatch Ale,38,Côte de Blaye,1
18,Carnarvon Tigers,38,Côte de Blaye,1
30,Nord-Ost Matjeshering,36,Inlagd Sill,1
26,Gumbär Gummibärchen,36,Inlagd Sill,1
28,Rössle Sauerkraut,36,Inlagd Sill,1
32,Mascarpone Fabioli,36,Inlagd Sill,1
34,Sasquatch Ale,36,Inlagd Sill,1
1,Chai,37,Gravad lax,1
17,Alice Mutton,37,Gravad lax,1
19,Teatime Chocolate Biscuits,37,Gravad lax,1
20,Sir Rodney's Marmalade,37,Gravad lax,1
21,Sir Rodney's Scones,37,Gravad lax,1
23,Tunnbröd,37,Gravad lax,1
26,Gumbär Gummibärchen,37,Gravad lax,1
36,Inlagd Sill,37,Gravad lax,1
3,Aniseed Syrup,38,Côte de Blaye,1
21,Sir Rodney's Scones,36,Inlagd Sill,1
23,Tunnbröd,36,Inlagd Sill,1
4,Chef Anton's Cajun Seasoning,36,Inlagd Sill,1
5,Chef Anton's Gumbo Mix,36,Inlagd Sill,1
8,Northwoods Cranberry Sauce,36,Inlagd Sill,1
9,Mishi Kobe Niku,36,Inlagd Sill,1
10,Ikura,36,Inlagd Sill,1
12,Queso Manchego La Pastora,36,Inlagd Sill,1
43,Ipoh Coffee,46,Spegesild,1
45,Rogede sild,46,Spegesild,1
38,Côte de Blaye,46,Spegesild,1
33,Geitost,46,Spegesild,1
34,Sasquatch Ale,46,Spegesild,1
24,Guaraná Fantástica,46,Spegesild,1
26,Gumbär Gummibärchen,46,Spegesild,1
28,Rössle Sauerkraut,46,Spegesild,1
31,Gorgonzola Telino,46,Spegesild,1
17,Alice Mutton,46,Spegesild,1
18,Carnarvon Tigers,46,Spegesild,1
20,Sir Rodney's Marmalade,46,Spegesild,1
14,Tofu,46,Spegesild,1
15,Genen Shouyu,46,Spegesild,1
11,Queso Cabrales,46,Spegesild,1
12,Queso Manchego La Pastora,46,Spegesild,1
8,Northwoods Cranberry Sauce,46,Spegesild,1
3,Aniseed Syrup,46,Spegesild,1
4,Chef Anton's Cajun Seasoning,46,Spegesild,1
6,Grandma's Boysenberry Spread,46,Spegesild,1
35,Steeleye Stout,45,Rogede sild,1
37,Gravad lax,45,Rogede sild,1
40,Boston Crab Meat,45,Rogede sild,1
43,Ipoh Coffee,44,Gula Malacca,1
1,Chai,45,Rogede sild,1
10,Ikura,45,Rogede sild,1
14,Tofu,45,Rogede sild,1
16,Pavlova,45,Rogede sild,1
19,Teatime Chocolate Biscuits,45,Rogede sild,1
23,Tunnbröd,45,Rogede sild,1
24,Guaraná Fantástica,45,Rogede sild,1
26,Gumbär Gummibärchen,45,Rogede sild,1
28,Rössle Sauerkraut,45,Rogede sild,1
29,Thüringer Rostbratwurst,45,Rogede sild,1
40,Boston Crab Meat,44,Gula Malacca,1
18,Carnarvon Tigers,44,Gula Malacca,1
19,Teatime Chocolate Biscuits,44,Gula Malacca,1
31,Gorgonzola Telino,44,Gula Malacca,1
35,Steeleye Stout,44,Gula Malacca,1
24,Guaraná Fantástica,44,Gula Malacca,1
25,NuNuCa Nuß-Nougat-Creme,44,Gula Malacca,1
26,Gumbär Gummibärchen,44,Gula Malacca,1
27,Schoggi Schokolade,44,Gula Malacca,1
14,Tofu,44,Gula Malacca,1
29,Thüringer Rostbratwurst,43,Ipoh Coffee,1
35,Steeleye Stout,43,Ipoh Coffee,1
36,Inlagd Sill,43,Ipoh Coffee,1
38,Côte de Blaye,43,Ipoh Coffee,1
2,Chang,44,Gula Malacca,1
8,Northwoods Cranberry Sauce,44,Gula Malacca,1
10,Ikura,44,Gula Malacca,1
11,Queso Cabrales,44,Gula Malacca,1
13,Konbu,49,Maxilaku,1
5,Chef Anton's Gumbo Mix,49,Maxilaku,1
22,Gustaf's Knäckebröd,49,Maxilaku,1
36,Inlagd Sill,49,Maxilaku,1
38,Côte de Blaye,49,Maxilaku,1
39,Chartreuse verte,49,Maxilaku,1
31,Gorgonzola Telino,49,Maxilaku,1
33,Geitost,49,Maxilaku,1
21,Sir Rodney's Scones,47,Zaanse koeken,1
24,Guaraná Fantástica,47,Zaanse koeken,1
18,Carnarvon Tigers,47,Zaanse koeken,1
10,Ikura,47,Zaanse koeken,1
13,Konbu,47,Zaanse koeken,1
14,Tofu,47,Zaanse koeken,1
15,Genen Shouyu,47,Zaanse koeken,1
4,Chef Anton's Cajun Seasoning,48,Chocolade,1
16,Pavlova,48,Chocolade,1
24,Guaraná Fantástica,48,Chocolade,1
41,Jack's New England Clam Chowder,48,Chocolade,1
42,Singaporean Hokkien Fried Mee,47,Zaanse koeken,1
44,Gula Malacca,47,Zaanse koeken,1
19,Teatime Chocolate Biscuits,51,Manjimup Dried Apples,1
20,Sir Rodney's Marmalade,51,Manjimup Dried Apples,1
13,Konbu,51,Manjimup Dried Apples,1
7,Uncle Bob's Organic Dried Pears,51,Manjimup Dried Apples,1
8,Northwoods Cranberry Sauce,51,Manjimup Dried Apples,1
46,Spegesild,49,Maxilaku,1
47,Zaanse koeken,49,Maxilaku,1
1,Chai,50,Valkoinen suklaa,1
2,Chang,50,Valkoinen suklaa,1
11,Queso Cabrales,50,Valkoinen suklaa,1
13,Konbu,50,Valkoinen suklaa,1
21,Sir Rodney's Scones,50,Valkoinen suklaa,1
24,Guaraná Fantástica,50,Valkoinen suklaa,1
26,Gumbär Gummibärchen,50,Valkoinen suklaa,1
29,Thüringer Rostbratwurst,50,Valkoinen suklaa,1
30,Nord-Ost Matjeshering,50,Valkoinen suklaa,1
40,Boston Crab Meat,50,Valkoinen suklaa,1
41,Jack's New England Clam Chowder,50,Valkoinen suklaa,1
45,Rogede sild,50,Valkoinen suklaa,1
8,Northwoods Cranberry Sauce,52,Filo Mix,1
32,Mascarpone Fabioli,51,Manjimup Dried Apples,1
33,Geitost,51,Manjimup Dried Apples,1
50,Valkoinen suklaa,51,Manjimup Dried Apples,1
1,Chai,52,Filo Mix,1
2,Chang,52,Filo Mix,1
3,Aniseed Syrup,52,Filo Mix,1
4,Chef Anton's Cajun Seasoning,52,Filo Mix,1
6,Grandma's Boysenberry Spread,52,Filo Mix,1
26,Gumbär Gummibärchen,51,Manjimup Dried Apples,1
30,Nord-Ost Matjeshering,51,Manjimup Dried Apples,1
